´ó°×²Ë,0.50,0.55,0.60,/»ÆÐÄ,½ï,2021-03-08
ÍÞÍÞ²Ë,0.70,0.80,0.90,´ó\Ð¡,½ï,2021-03-08
ÇÛ²Ë,0.80,0.90,1.00,Â³,½ï,2021-03-08
²¤²Ë,0.60,0.80,1.00,Â³\¼½,½ï,2021-03-08
·¬ÇÑ,0.80,1.00,1.20,´¨Â³ÃÉ,½ï,2021-03-08
·¬ÇÑ£¨¾«Æ·£©,1.30,1.65,2.00,ÆÕÍ¨,½ï,2021-03-08
»Æ¹Ï,1.20,1.60,2.00,ÃÉÁÉ´ü\Â³,½ï,2021-03-08
»Æ¹Ï(ÏÊ¸É»¨),2.50,2.90,3.30,¼½,½ï,2021-03-08
Ð¡»Æ¹Ï,4.50,5.75,7.00,ºµ\ºÉÀ¼,½ï,2021-03-08
ÇÑ×Ó,1.20,1.70,2.20,Â³\ÐÂ,½ï,2021-03-08
¼Ü¶¹,2.80,4.40,6.00,\¼½,½ï,2021-03-08
¼â½·,1.50,1.95,2.40,¼½½ú/Â³ÐÂ,½ï,2021-03-08
ÊÁ×Ó½·,1.20,1.60,2.00,\Â³ÐÂ,½ï,2021-03-08
ÍÁ¶¹,0.70,0.95,1.20,\¼½,½ï,2021-03-08
ÐÂÍÁ¶¹,0.80,1.00,1.20,ÉÂ¼½ÔÆÐÂ,½ï,2021-03-08
»Æ´ÐÍ·,0.90,1.00,1.10,\ÃÉ¸Ê,½ï,2021-03-08
ºì´ÐÍ·,1.00,1.20,1.40,ÆÕÍ¨,½ï,2021-03-08
´Ð,4.50,5.00,5.50,¼½/ËÕÂ³,½ï,2021-03-08
µõ¶¬¹Ï,2.20,2.40,2.60,¹ð,½ï,2021-03-08
µØ¶¬¹Ï,1.40,1.60,1.80,ËÕ¡¢ÐÂ,½ï,2021-03-08
